    1.26     0.00     0.00     0.00     0.00     0.00     0.00
    1.28     0.00     0.00     0.00     0.00     0.00     0.00
    1.30     0.00     0.00     0.00     0.00     0.00     0.00
    1.32     0.00     0.00     0.00     0.00     0.00     0.00
    1.34     3.00     0.00     0.00     3.00     0.00     0.00
    1.36    15.00     0.00     0.00    13.00     1.00     0.00
    1.38    49.00     0.00     0.00    48.00     0.00     0.00
    1.40    82.00     1.00     0.00    82.00     0.00     0.00
    1.42   133.00     2.00     0.00   138.00     1.00     0.00
    1.44   240.00     1.00     0.00   238.00     1.00     0.00
    1.46   422.00     7.00     0.00   428.00     1.00     0.00
    1.48   623.00     7.00     0.00   627.00     2.00     0.00
    1.50   849.00    17.00     1.00   866.00     5.00     0.00
    1.52  1144.00    16.00     0.00  1155.00     9.00     0.00
    1.54  1412.00    20.00     0.00  1421.00    13.00     0.00
    1.56  1663.00    30.00     0.00  1689.00    16.00     0.00
    1.58  1850.00    39.00     0.00  1873.00    17.00     0.00
    1.60  1936.00    34.00     2.00  1950.00    27.00     0.00
    1.62  2083.00    42.00     1.00  2105.00    32.00     0.00
    1.64  1831.00    51.00     1.00  1871.00    17.00     0.00
    1.66  1727.00    49.00     1.00  1746.00    31.00     0.00
    1.68  1574.00    41.00     1.00  1584.00    29.00     0.00
    1.70  1452.00    47.00     1.00  1466.00    32.00     0.00
    1.72  1250.00    45.00     1.00  1259.00    36.00     0.00
    1.74   976.00    35.00     2.00   980.00    33.00     0.00
    1.76   846.00    40.00     2.00   865.00    24.00     0.00
    1.78   727.00    27.00     3.00   728.00    31.00     0.00
    1.80   557.00    29.00     0.00   567.00    19.00     0.00
    1.82   476.00    28.00     0.00   484.00    20.00     0.00
    1.84   374.00    27.00     1.00   389.00    14.00     0.00
    1.86   338.00    28.00     0.00   339.00    27.00     0.00
    1.88   243.00    19.00     1.00   241.00    22.00     0.00
    1.90   177.00    19.00     2.00   182.00    16.00     0.00
    1.92   133.00    25.00     2.00   143.00    17.00     0.00
    1.94   118.00     8.00     0.00   117.00     9.00     0.00
    1.96   101.00    18.00     1.00   107.00    13.00     0.00
    1.98    82.00    12.00     1.00    81.00    14.00     0.00
    2.00    54.00     7.00     0.00    52.00     9.00     0.00
    2.02    48.00    10.00     2.00    47.00    13.00     0.00
    2.04    29.00    12.00     2.00    29.00    14.00     0.00
    2.06    26.00     8.00     0.00    24.00    10.00     0.00
    2.08    25.00     9.00     0.00    26.00     8.00     0.00
    2.10    22.00     7.00     0.00    20.00     9.00     0.00
    2.12    14.00     9.00     0.00    17.00     6.00     0.00
    2.14    13.00     4.00     0.00    15.00     2.00     0.00
    2.16    12.00    11.00     1.00     7.00    17.00     0.00
    2.18    17.00    12.00     1.00    18.00    12.00     0.00
    2.20     8.00     4.00     0.00     8.00     4.00     0.00
    2.22     7.00     9.00     0.00    10.00     6.00     0.00
    2.24     9.00     8.00     0.00    10.00     7.00     0.00
    2.26     5.00     9.00     0.00     3.00    11.00     0.00
    2.28     3.00    10.00     0.00     4.00     9.00     0.00
    2.30     2.00     2.00     0.00     1.00     3.00     0.00
    2.32     0.00     0.00     0.00     0.00     0.00     0.00
    2.34     0.00     0.00     0.00     0.00     0.00     0.00
    2.36     0.00     0.00     0.00     0.00     0.00     0.00
    2.38     0.00     0.00     0.00     0.00     0.00     0.00
    2.40     0.00     0.00     0.00     0.00     0.00     0.00
    2.42     0.00     0.00     0.00     0.00     0.00     0.00
    2.44     0.00     0.00     0.00     0.00     0.00     0.00
    2.46     0.00     0.00     0.00     0.00     0.00     0.00
    2.48     0.00     0.00     0.00     0.00     0.00     0.00
    2.50     0.00     0.00     0.00     0.00     0.00     0.00
    2.52     0.00     0.00     0.00     0.00     0.00     0.00
    2.54     0.00     0.00     0.00     0.00     0.00     0.00
    2.56     0.00     0.00     0.00     0.00     0.00     0.00
    2.58     0.00     0.00     0.00     0.00     0.00     0.00
    2.60     0.00     0.00     0.00     0.00     0.00     0.00
    2.62     0.00     0.00     0.00     0.00     0.00     0.00
    2.64     0.00     0.00     0.00     0.00     0.00     0.00
    2.66     0.00     0.00     0.00     0.00     0.00     0.00
    2.68     0.00     0.00     0.00     0.00     0.00     0.00
    2.70     0.00     0.00     0.00     0.00     0.00     0.00
    2.72     0.00     0.00     0.00     0.00     0.00     0.00
    2.74     0.00     0.00     0.00     0.00     0.00     0.00
    2.76     0.00     0.00     0.00     0.00     0.00     0.00
    2.78     0.00     0.00     0.00     0.00     0.00     0.00
    2.80     0.00     0.00     0.00     0.00     0.00     0.00
    2.82     0.00     0.00     0.00     0.00     0.00     0.00
    2.84     0.00     0.00     0.00     0.00     0.00     0.00
    2.86     0.00     0.00     0.00     0.00     0.00     0.00
    2.88     0.00     0.00     0.00     0.00     0.00     0.00
    2.90     0.00     0.00     0.00     0.00     0.00     0.00
    2.92     0.00     0.00     0.00     0.00     0.00     0.00
    2.94     0.00     0.00     0.00     0.00     0.00     0.00
    2.96     0.00     0.00     0.00     0.00     0.00     0.00
    2.98     0.00     0.00     0.00     0.00     0.00     0.00
    3.00     0.00     0.00     0.00     0.00     0.00     0.00
    3.02     0.00     0.00     0.00     0.00     0.00     0.00
    3.04     0.00     0.00     0.00     0.00     0.00     0.00
    3.06     0.00     0.00     0.00     0.00     0.00     0.00
    3.08     0.00     0.00     0.00     0.00     0.00     0.00
    3.10     0.00     0.00     0.00     0.00     0.00     0.00
    3.12     0.00     0.00     0.00     0.00     0.00     0.00
    3.14     0.00     0.00     0.00     0.00     0.00     0.00
    3.16     0.00     0.00     0.00     0.00     0.00     0.00
    3.18     0.00     0.00     0.00     0.00     0.00     0.00
    3.20     0.00     0.00     0.00     0.00     0.00     0.00
    3.22     0.00     0.00     0.00     0.00     0.00     0.00
    3.24     0.00     0.00     0.00     0.00     0.00     0.00
    3.26     0.00     0.00     0.00     0.00     0.00     0.00
    3.28     0.00     0.00     0.00     0.00     0.00     0.00
    3.30     0.00     0.00     0.00     0.00     0.00     0.00
    3.32     0.00     0.00     0.00     0.00     0.00     0.00
    3.34     0.00     0.00     0.00     0.00     0.00     0.00
    3.36     0.00     0.00     0.00     0.00     0.00     0.00
    3.38     0.00     0.00     0.00     0.00     0.00     0.00
    3.40     0.00     0.00     0.00     0.00     0.00     0.00
    3.42     0.00     0.00     0.00     0.00     0.00     0.00
    3.44     0.00     0.00     0.00     0.00     0.00     0.00
    3.46     0.00     0.00     0.00     0.00     0.00     0.00
    3.48     0.00     0.00     0.00     0.00     0.00     0.00
    3.50     0.00     0.00     0.00     0.00     0.00     0.00
    3.52     0.00     0.00     0.00     0.00     0.00     0.00
    3.54     0.00     0.00     0.00     0.00     0.00     0.00
    3.56     0.00     0.00     0.00     0.00     0.00     0.00
    3.58     0.00     0.00     0.00     0.00     0.00     0.00
    3.60     0.00     0.00     0.00     0.00     0.00     0.00
    3.62     0.00     0.00     0.00     0.00     0.00     0.00
    3.64     0.00     0.00     0.00     0.00     0.00     0.00
    3.66     0.00     0.00     0.00     0.00     0.00     0.00
    3.68     0.00     0.00     0.00     0.00     0.00     0.00
    3.70     0.00     0.00     0.00     0.00     0.00     0.00
    3.72     0.00     0.00     0.00     0.00     0.00     0.00
    3.74     0.00     0.00     0.00     0.00     0.00     0.00
    3.76     0.00     0.00     0.00     0.00     0.00     0.00
    3.78     0.00     0.00     0.00     0.00     0.00     0.00
    3.80     0.00     0.00     0.00     0.00     0.00     0.00
    3.82     0.00     0.00     0.00     0.00     0.00     0.00
    3.84     0.00     0.00     0.00     0.00     0.00     0.00
    3.86     0.00     0.00     0.00     0.00     0.00     0.00
    3.88     0.00     0.00     0.00     0.00     0.00     0.00
    3.90     0.00     0.00     0.00     0.00     0.00     0.00
    3.92     0.00     0.00     0.00     0.00     0.00     0.00
    3.94     0.00     0.00     0.00     0.00     0.00     0.00
    3.96     0.00     0.00     0.00     0.00     0.00     0.00
    3.98     0.00     0.00     0.00     0.00     0.00     0.00
    4.00     0.00     0.00     0.00     0.00     0.00     0.00
    4.02     0.00     0.00     0.00     0.00     0.00     0.00
    4.04     0.00     0.00     0.00     0.00     0.00     0.00
    4.06     0.00     0.00     0.00     0.00     0.00     0.00
    4.08     0.00     0.00     0.00     0.00     0.00     0.00
    4.10     0.00     0.00     0.00     0.00     0.00     0.00
    4.12     0.00     0.00     0.00     0.00     0.00     0.00
    4.14     0.00     0.00     0.00     0.00     0.00     0.00
    4.16     0.00     0.00     0.00     0.00     0.00     0.00
    4.18     0.00     0.00     0.00     0.00     0.00     0.00
    4.20     0.00     0.00     0.00     0.00     0.00     0.00
    4.22     0.00     0.00     0.00     0.00     0.00     0.00
    4.24     0.00     0.00     0.00     0.00     0.00     0.00
    4.26     0.00     0.00     0.00     0.00     0.00     0.00
    4.28     0.00     0.00     0.00     0.00     0.00     0.00
    4.30     0.00     0.00     0.00     0.00     0.00     0.00
    4.32     0.00     0.00     0.00     0.00     0.00     0.00
    4.34     0.00     0.00     0.00     0.00     0.00     0.00
    4.36     0.00     0.00     0.00     0.00     0.00     0.00
    4.38     0.00     0.00     0.00     0.00     0.00     0.00
    4.40     0.00     0.00     0.00     0.00     0.00     0.00
    4.42     0.00     0.00     0.00     0.00     0.00     0.00
    4.44     0.00     0.00     0.00     0.00     0.00     0.00
    4.46     0.00     0.00     0.00     0.00     0.00     0.00
    4.48     0.00     0.00     0.00     0.00     0.00     0.00
    4.50     0.00     0.00     0.00     0.00     0.00     0.00
    4.52     0.00     0.00     0.00     0.00     0.00     0.00
    4.54     0.00     0.00     0.00     0.00     0.00     0.00
    4.56     0.00     0.00     0.00     0.00     0.00     0.00
    4.58     0.00     0.00     0.00     0.00     0.00     0.00
    4.60     0.00     0.00     0.00     0.00     0.00     0.00
    4.62     0.00     0.00     0.00     0.00     0.00     0.00
    4.64     0.00     0.00     0.00     0.00     0.00     0.00
    4.66     0.00     0.00     0.00     0.00     0.00     0.00
    4.68     0.00     0.00     0.00     0.00     0.00     0.00
    4.70     0.00     0.00     0.00     0.00     0.00     0.00
    4.72     0.00     0.00     0.00     0.00     0.00     0.00
    4.74     0.00     0.00     0.00     0.00     0.00     0.00
    4.76     0.00     0.00     0.00     0.00     0.00     0.00
    4.78     0.00     0.00     0.00     0.00     0.00     0.00
    4.80     0.00     0.00     0.00     0.00     0.00     0.00
    4.82     0.00     0.00     0.00     0.00     0.00     0.00
    4.84     0.00     0.00     0.00     0.00     0.00     0.00
    4.86     0.00     0.00     0.00     0.00     0.00     0.00
    4.88     0.00     0.00     0.00     0.00     0.00     0.00
    4.90     0.00     0.00     0.00     0.00     0.00     0.00
    4.92     0.00     0.00     0.00     0.00     0.00     0.00
    4.94     0.00     0.00     0.00     0.00     0.00     0.00
    4.96     0.00     0.00     0.00     0.00     0.00     0.00
    4.98     0.00     0.00     0.00     0.00     0.00     0.00
    5.00     0.00     0.00     0.00     0.00     0.00     0.00
    5.02     0.00     0.00     0.00     0.00     0.00     0.00
    5.04     0.00     0.00     0.00     0.00     0.00     0.00
    5.06     0.00     0.00     0.00     0.00     0.00     0.00
    5.08     0.00     0.00     0.00     0.00     0.00     0.00
    5.10     0.00     0.00     0.00     0.00     0.00     0.00
    5.12     0.00     0.00     0.00     0.00     0.00     0.00
    5.14     0.00     0.00     0.00     0.00     0.00     0.00
    5.16     0.00     0.00     0.00     0.00     0.00     0.00
    5.18     0.00     0.00     0.00     0.00     0.00     0.00
    5.20     0.00     0.00     0.00     0.00     0.00     0.00
    5.22     0.00     0.00     0.00     0.00     0.00     0.00
    5.24     0.00     0.00     0.00     0.00     0.00     0.00
    5.26     0.00     0.00     0.00     0.00     0.00     0.00
    5.28     0.00     0.00     0.00     0.00     0.00     0.00
    5.30     0.00     0.00     0.00     0.00     0.00     0.00
    5.32     0.00     0.00     0.00     0.00     0.00     0.00
    5.34     0.00     0.00     0.00     0.00     0.00     0.00
    5.36     0.00     0.00     0.00     0.00     0.00     0.00
    5.38     0.00     0.00     0.00     0.00     0.00     0.00
    5.40     0.00     0.00     0.00     0.00     0.00     0.00
    5.42     0.00     0.00     0.00     0.00     0.00     0.00
    5.44     0.00     0.00     0.00     0.00     0.00     0.00
    5.46     0.00     0.00     0.00     0.00     0.00     0.00
    5.48     0.00     0.00     0.00     0.00     0.00     0.00
    5.50     0.00     0.00     0.00     0.00     0.00     0.00
    5.52     0.00     0.00     0.00     0.00     0.00     0.00
    5.54     0.00     0.00     0.00     0.00     0.00     0.00
    5.56     0.00     0.00     0.00     0.00     0.00     0.00
    5.58     0.00     0.00     0.00     0.00     0.00     0.00
    5.60     0.00     0.00     0.00     0.00     0.00     0.00
    5.62     0.00     0.00     0.00     0.00     0.00     0.00
    5.64     0.00     0.00     0.00     0.00     0.00     0.00
    5.66     0.00     0.00     0.00     0.00     0.00     0.00
    5.68     0.00     0.00     0.00     0.00     0.00     0.00
    5.70     0.00     0.00     0.00     0.00     0.00     0.00
    5.72     0.00     0.00     0.00     0.00     0.00     0.00
    5.74     0.00     0.00     0.00     0.00     0.00     0.00
    5.76     0.00     0.00     0.00     0.00     0.00     0.00
    5.78     0.00     0.00     0.00     0.00     0.00     0.00
    5.80     0.00     0.00     0.00     0.00     0.00     0.00
    5.82     0.00     0.00     0.00     0.00     0.00     0.00
    5.84     0.00     0.00     0.00     0.00     0.00     0.00
    5.86     0.00     0.00     0.00     0.00     0.00     0.00
    5.88     0.00     0.00     0.00     0.00     0.00     0.00
    5.90     0.00     0.00     0.00     0.00     0.00     0.00
    5.92     0.00     0.00     0.00     0.00     0.00     0.00
    5.94     0.00     0.00     0.00     0.00     0.00     0.00
    5.96     0.00     0.00     0.00     0.00     0.00     0.00
    5.98     0.00     0.00     0.00     0.00     0.00     0.00
    6.00     0.00     0.00     0.00     0.00     0.00     0.00
