 0.02  0.00  0.00  0.00  
 0.04  0.00  0.00  0.00  
 0.06  0.00  0.00  0.00  
 0.08  0.00  0.00  0.00  
 0.10  0.00  0.00  0.00  
 0.12  0.00  0.00  0.00  
 0.14  0.00  0.00  0.00  
 0.16  0.00  0.00  0.00  
 0.18  0.00  0.00  0.00  
 0.20  0.00  0.00  0.00  
 0.22  0.00  0.00  0.00  
 0.24  0.00  0.00  0.00  
 0.26  0.00  0.00  0.00  
 0.28  0.00  0.00  0.00  
 0.30  0.00  0.00  0.00  
 0.32  0.00  0.00  0.00  
 0.34  0.00  0.00  0.00  
 0.36  0.00  0.00  0.00  
 0.38  0.00  0.00  0.00  
 0.40  0.00  0.00  0.00  
 0.42  0.00  0.00  0.00  
 0.44  0.00  0.00  0.00  
 0.46  0.00  0.00  0.00  
 0.48  0.00  0.00  0.00  
 0.50  0.00  0.00  0.00  
 0.52  0.00  0.00  0.00  
 0.54  0.00  0.00  0.00  
 0.56  0.00  0.00  0.00  
 0.58  0.00  0.00  0.00  
 0.60  0.00  0.00  0.00  
 0.62  0.00  0.00  0.00  
 0.64  0.00  0.00  0.00  
 0.66  0.00  0.00  0.00  
 0.68  0.00  0.00  0.00  
 0.70  0.00  0.00  0.00  
 0.72  0.00  0.00  0.00  
 0.74  0.00  0.00  0.00  
 0.76  0.00  0.00  0.00  
 0.78  0.00  0.00  0.00  
 0.80  0.00  0.00  0.00  
 0.82  0.00  0.00  0.00  
 0.84  0.00  0.00  0.00  
 0.86  0.00  0.00  0.00  
 0.88  0.00  0.00  0.00  
 0.90  0.00  0.00  0.00  
 0.92  0.00  0.00  0.00  
 0.94  0.00  0.00  0.00  
 0.96  0.00  0.00  0.00  
 0.98  0.00  0.00  0.00  
 1.00  0.00  0.00  0.00  
 1.02  0.00  0.00  0.00  
 1.04  0.00  0.00  0.00  
 1.06  0.00  0.00  0.00  
 1.08  0.00  0.00  0.00  
 1.10  0.00  0.00  0.00  
 1.12  0.00  0.00  0.00  
 1.14  0.00  0.00  0.00  
 1.16  0.00  0.00  0.00  
 1.18  0.00  0.00  0.00  
 1.20  0.00  0.00  0.00  
 1.22  0.00  0.00  0.00  
 1.24  0.00  0.00  0.00  
 1.26  0.00  0.00  0.00  
 1.28  0.00  0.00  0.00  
 1.30  0.00  0.00  0.00  
 1.32  0.00  0.01  0.00  
 1.34  0.00  0.01  0.00  
 1.36  0.00  0.06  0.00  
 1.38  0.00  0.09  0.00  
 1.40  0.00  0.22  0.00  
 1.42  0.00  0.41  0.00  
 1.44  0.00  0.56  0.00  
 1.46  0.00  1.26  0.00  
 1.48  0.00  1.92  0.00  
 1.50  0.00  2.52  0.00  
 1.52  0.00  3.47  0.00  
 1.54  0.00  4.34  0.00  
 1.56  0.00  5.06  0.00  
 1.58  0.00  5.88  0.00  
 1.60  0.00  6.23  0.00  
 1.62  0.00  6.41  0.00  
 1.64  0.00  6.34  0.00  
 1.66  0.00  6.06  0.00  
 1.68  0.00  5.50  0.00  
 1.70  0.00  5.15  0.00  
 1.72  0.00  4.73  0.00  
 1.74  0.00  4.15  0.00  
 1.76  0.00  3.39  0.00  
 1.78  0.00  3.08  0.00  
 1.80  0.00  2.60  0.00  
 1.82  0.00  2.39  0.00  
 1.84  0.00  1.90  0.00  
 1.86  0.00  1.60  0.00  
 1.88  0.00  1.27  0.00  
 1.90  0.00  1.13  0.00  
 1.92  0.00  1.02  0.02  
 1.94  0.00  0.86  0.03  
 1.96  0.00  0.74  0.02  
 1.98  0.00  0.66  0.03  
 2.00  0.00  0.65  0.05  
 2.02  0.00  0.45  0.07  
 2.04  0.00  0.48  0.11  
 2.06  0.00  0.35  0.13  
 2.08  0.00  0.33  0.15  
 2.10  0.00  0.31  0.22  
 2.12  0.00  0.29  0.29  
 2.14  0.00  0.27  0.34  
 2.16  0.00  0.28  0.48  
 2.18  0.00  0.27  0.50  
 2.20  0.00  0.21  0.56  
 2.22  0.02  0.26  0.64  
 2.24  0.00  0.21  0.77  
 2.26  0.01  0.20  0.93  
 2.28  0.02  0.19  1.09  
 2.30  0.00  0.18  1.19  
 2.32  0.02  0.20  1.32  
 2.34  0.03  0.17  1.48  
 2.36  0.03  0.18  1.52  
 2.38  0.03  0.20  1.73  
 2.40  0.04  0.22  1.75  
 2.42  0.09  0.21  1.87  
 2.44  0.14  0.22  1.99  
 2.46  0.13  0.21  2.04  
 2.48  0.25  0.20  2.25  
 2.50  0.29  0.19  2.36  
 2.52  0.24  0.19  2.33  
 2.54  0.36  0.19  2.33  
 2.56  0.29  0.22  2.28  
