    1.26     0.00     0.00     4.00     1.00     4.00     0.00
    1.28     0.00     2.00     0.00     1.00     2.00     0.00
    1.30     1.00     4.00     1.00     2.00     3.00     2.00
    1.32     1.00     0.00     2.00     1.00     2.00     1.00
    1.34     1.00     0.00     1.00     1.00     2.00     1.00
    1.36     0.00     2.00     4.00     2.00     4.00     1.00
    1.38     2.00     3.00     5.00     1.00     6.00     5.00
    1.40     0.00     3.00     9.00     3.00     6.00     5.00
    1.42     2.00     3.00    17.00     3.00    20.00     0.00
    1.44     2.00     2.00    22.00     4.00    18.00     5.00
    1.46     0.00    10.00    42.00    12.00    40.00     3.00
    1.48     5.00     9.00    65.00    10.00    71.00     5.00
    1.50     1.00    20.00   132.00    18.00   130.00    13.00
    1.52     9.00    29.00   179.00    36.00   180.00     8.00
    1.54     4.00    29.00   273.00    31.00   276.00     8.00
    1.56    16.00    49.00   355.00    54.00   359.00    24.00
    1.58    10.00    52.00   439.00    48.00   451.00    24.00
    1.60    12.00    48.00   470.00    46.00   481.00    39.00
    1.62    21.00    59.00   567.00    73.00   569.00    38.00
    1.64     8.00    68.00   679.00    67.00   679.00    52.00
    1.66    14.00    54.00   679.00    56.00   689.00    49.00
    1.68    18.00    65.00   699.00    61.00   721.00    41.00
    1.70    17.00    60.00   743.00    49.00   763.00    44.00
    1.72    11.00    48.00   722.00    49.00   718.00    50.00
    1.74     6.00    52.00   712.00    48.00   714.00    47.00
    1.76    18.00    69.00   664.00    46.00   690.00    59.00
    1.78    11.00    52.00   545.00    38.00   552.00    44.00
    1.80     5.00    48.00   516.00    36.00   534.00    34.00
    1.82     7.00    55.00   494.00    30.00   518.00    43.00
    1.84     9.00    31.00   436.00    23.00   443.00    33.00
    1.86    10.00    33.00   368.00    36.00   377.00    25.00
    1.88    12.00    30.00   334.00    17.00   342.00    39.00
    1.90     5.00    21.00   271.00    22.00   270.00    28.00
    1.92     3.00    24.00   243.00    13.00   242.00    26.00
    1.94     5.00    17.00   194.00    15.00   191.00    31.00
    1.96     3.00    18.00   181.00    12.00   181.00    22.00
    1.98     3.00    11.00   165.00    10.00   158.00    27.00
    2.00     2.00    10.00   141.00     6.00   131.00    33.00
    2.02     1.00    11.00   110.00     3.00   110.00    16.00
    2.04     0.00     9.00   106.00     8.00   104.00    14.00
    2.06     2.00    11.00    90.00     7.00    88.00    19.00
    2.08     4.00     6.00    75.00     5.00    67.00    19.00
    2.10     0.00     8.00    40.00     1.00    47.00    10.00
    2.12     0.00     5.00    65.00     2.00    55.00    19.00
    2.14     0.00     4.00    45.00     5.00    38.00    12.00
    2.16     2.00     6.00    48.00     1.00    51.00     9.00
    2.18     2.00     5.00    29.00     0.00    28.00    16.00
    2.20     0.00    11.00    28.00     2.00    33.00    14.00
    2.22     1.00     9.00    40.00     3.00    37.00    18.00
    2.24     0.00     5.00    26.00     2.00    27.00    16.00
    2.26     0.00     4.00    25.00     1.00    27.00    15.00
    2.28     2.00     6.00    27.00     4.00    23.00    24.00
    2.30     1.00     5.00    12.00     1.00    12.00     9.00
    2.32     0.00     0.00     0.00     0.00     0.00     0.00
    2.34     0.00     0.00     0.00     0.00     0.00     0.00
    2.36     0.00     0.00     0.00     0.00     0.00     0.00
    2.38     0.00     0.00     0.00     0.00     0.00     0.00
    2.40     0.00     0.00     0.00     0.00     0.00     0.00
    2.42     0.00     0.00     0.00     0.00     0.00     0.00
    2.44     0.00     0.00     0.00     0.00     0.00     0.00
    2.46     0.00     0.00     0.00     0.00     0.00     0.00
    2.48     0.00     0.00     0.00     0.00     0.00     0.00
    2.50     0.00     0.00     0.00     0.00     0.00     0.00
    2.52     0.00     0.00     0.00     0.00     0.00     0.00
    2.54     0.00     0.00     0.00     0.00     0.00     0.00
    2.56     0.00     0.00     0.00     0.00     0.00     0.00
    2.58     0.00     0.00     0.00     0.00     0.00     0.00
    2.60     0.00     0.00     0.00     0.00     0.00     0.00
    2.62     0.00     0.00     0.00     0.00     0.00     0.00
    2.64     0.00     0.00     0.00     0.00     0.00     0.00
    2.66     0.00     0.00     0.00     0.00     0.00     0.00
    2.68     0.00     0.00     0.00     0.00     0.00     0.00
    2.70     0.00     0.00     0.00     0.00     0.00     0.00
    2.72     0.00     0.00     0.00     0.00     0.00     0.00
    2.74     0.00     0.00     0.00     0.00     0.00     0.00
    2.76     0.00     0.00     0.00     0.00     0.00     0.00
    2.78     0.00     0.00     0.00     0.00     0.00     0.00
    2.80     0.00     0.00     0.00     0.00     0.00     0.00
    2.82     0.00     0.00     0.00     0.00     0.00     0.00
    2.84     0.00     0.00     0.00     0.00     0.00     0.00
    2.86     0.00     0.00     0.00     0.00     0.00     0.00
    2.88     0.00     0.00     0.00     0.00     0.00     0.00
    2.90     0.00     0.00     0.00     0.00     0.00     0.00
    2.92     0.00     0.00     0.00     0.00     0.00     0.00
    2.94     0.00     0.00     0.00     0.00     0.00     0.00
    2.96     0.00     0.00     0.00     0.00     0.00     0.00
    2.98     0.00     0.00     0.00     0.00     0.00     0.00
    3.00     0.00     0.00     0.00     0.00     0.00     0.00
    3.02     0.00     0.00     0.00     0.00     0.00     0.00
    3.04     0.00     0.00     0.00     0.00     0.00     0.00
    3.06     0.00     0.00     0.00     0.00     0.00     0.00
    3.08     0.00     0.00     0.00     0.00     0.00     0.00
    3.10     0.00     0.00     0.00     0.00     0.00     0.00
    3.12     0.00     0.00     0.00     0.00     0.00     0.00
    3.14     0.00     0.00     0.00     0.00     0.00     0.00
    3.16     0.00     0.00     0.00     0.00     0.00     0.00
    3.18     0.00     0.00     0.00     0.00     0.00     0.00
    3.20     0.00     0.00     0.00     0.00     0.00     0.00
    3.22     0.00     0.00     0.00     0.00     0.00     0.00
    3.24     0.00     0.00     0.00     0.00     0.00     0.00
    3.26     0.00     0.00     0.00     0.00     0.00     0.00
    3.28     0.00     0.00     0.00     0.00     0.00     0.00
    3.30     0.00     0.00     0.00     0.00     0.00     0.00
    3.32     0.00     0.00     0.00     0.00     0.00     0.00
    3.34     0.00     0.00     0.00     0.00     0.00     0.00
    3.36     0.00     0.00     0.00     0.00     0.00     0.00
    3.38     0.00     0.00     0.00     0.00     0.00     0.00
    3.40     0.00     0.00     0.00     0.00     0.00     0.00
    3.42     0.00     0.00     0.00     0.00     0.00     0.00
    3.44     0.00     0.00     0.00     0.00     0.00     0.00
    3.46     0.00     0.00     0.00     0.00     0.00     0.00
    3.48     0.00     0.00     0.00     0.00     0.00     0.00
    3.50     0.00     0.00     0.00     0.00     0.00     0.00
    3.52     0.00     0.00     0.00     0.00     0.00     0.00
    3.54     0.00     0.00     0.00     0.00     0.00     0.00
    3.56     0.00     0.00     0.00     0.00     0.00     0.00
    3.58     0.00     0.00     0.00     0.00     0.00     0.00
    3.60     0.00     0.00     0.00     0.00     0.00     0.00
    3.62     0.00     0.00     0.00     0.00     0.00     0.00
    3.64     0.00     0.00     0.00     0.00     0.00     0.00
    3.66     0.00     0.00     0.00     0.00     0.00     0.00
    3.68     0.00     0.00     0.00     0.00     0.00     0.00
    3.70     0.00     0.00     0.00     0.00     0.00     0.00
    3.72     0.00     0.00     0.00     0.00     0.00     0.00
    3.74     0.00     0.00     0.00     0.00     0.00     0.00
    3.76     0.00     0.00     0.00     0.00     0.00     0.00
    3.78     0.00     0.00     0.00     0.00     0.00     0.00
    3.80     0.00     0.00     0.00     0.00     0.00     0.00
    3.82     0.00     0.00     0.00     0.00     0.00     0.00
    3.84     0.00     0.00     0.00     0.00     0.00     0.00
    3.86     0.00     0.00     0.00     0.00     0.00     0.00
    3.88     0.00     0.00     0.00     0.00     0.00     0.00
    3.90     0.00     0.00     0.00     0.00     0.00     0.00
    3.92     0.00     0.00     0.00     0.00     0.00     0.00
    3.94     0.00     0.00     0.00     0.00     0.00     0.00
    3.96     0.00     0.00     0.00     0.00     0.00     0.00
    3.98     0.00     0.00     0.00     0.00     0.00     0.00
    4.00     0.00     0.00     0.00     0.00     0.00     0.00
    4.02     0.00     0.00     0.00     0.00     0.00     0.00
    4.04     0.00     0.00     0.00     0.00     0.00     0.00
    4.06     0.00     0.00     0.00     0.00     0.00     0.00
    4.08     0.00     0.00     0.00     0.00     0.00     0.00
    4.10     0.00     0.00     0.00     0.00     0.00     0.00
    4.12     0.00     0.00     0.00     0.00     0.00     0.00
    4.14     0.00     0.00     0.00     0.00     0.00     0.00
    4.16     0.00     0.00     0.00     0.00     0.00     0.00
    4.18     0.00     0.00     0.00     0.00     0.00     0.00
    4.20     0.00     0.00     0.00     0.00     0.00     0.00
    4.22     0.00     0.00     0.00     0.00     0.00     0.00
    4.24     0.00     0.00     0.00     0.00     0.00     0.00
    4.26     0.00     0.00     0.00     0.00     0.00     0.00
    4.28     0.00     0.00     0.00     0.00     0.00     0.00
    4.30     0.00     0.00     0.00     0.00     0.00     0.00
    4.32     0.00     0.00     0.00     0.00     0.00     0.00
    4.34     0.00     0.00     0.00     0.00     0.00     0.00
    4.36     0.00     0.00     0.00     0.00     0.00     0.00
    4.38     0.00     0.00     0.00     0.00     0.00     0.00
    4.40     0.00     0.00     0.00     0.00     0.00     0.00
    4.42     0.00     0.00     0.00     0.00     0.00     0.00
    4.44     0.00     0.00     0.00     0.00     0.00     0.00
    4.46     0.00     0.00     0.00     0.00     0.00     0.00
    4.48     0.00     0.00     0.00     0.00     0.00     0.00
    4.50     0.00     0.00     0.00     0.00     0.00     0.00
    4.52     0.00     0.00     0.00     0.00     0.00     0.00
    4.54     0.00     0.00     0.00     0.00     0.00     0.00
    4.56     0.00     0.00     0.00     0.00     0.00     0.00
    4.58     0.00     0.00     0.00     0.00     0.00     0.00
    4.60     0.00     0.00     0.00     0.00     0.00     0.00
    4.62     0.00     0.00     0.00     0.00     0.00     0.00
    4.64     0.00     0.00     0.00     0.00     0.00     0.00
    4.66     0.00     0.00     0.00     0.00     0.00     0.00
    4.68     0.00     0.00     0.00     0.00     0.00     0.00
    4.70     0.00     0.00     0.00     0.00     0.00     0.00
    4.72     0.00     0.00     0.00     0.00     0.00     0.00
    4.74     0.00     0.00     0.00     0.00     0.00     0.00
    4.76     0.00     0.00     0.00     0.00     0.00     0.00
    4.78     0.00     0.00     0.00     0.00     0.00     0.00
    4.80     0.00     0.00     0.00     0.00     0.00     0.00
    4.82     0.00     0.00     0.00     0.00     0.00     0.00
    4.84     0.00     0.00     0.00     0.00     0.00     0.00
    4.86     0.00     0.00     0.00     0.00     0.00     0.00
    4.88     0.00     0.00     0.00     0.00     0.00     0.00
    4.90     0.00     0.00     0.00     0.00     0.00     0.00
    4.92     0.00     0.00     0.00     0.00     0.00     0.00
    4.94     0.00     0.00     0.00     0.00     0.00     0.00
    4.96     0.00     0.00     0.00     0.00     0.00     0.00
    4.98     0.00     0.00     0.00     0.00     0.00     0.00
    5.00     0.00     0.00     0.00     0.00     0.00     0.00
    5.02     0.00     0.00     0.00     0.00     0.00     0.00
    5.04     0.00     0.00     0.00     0.00     0.00     0.00
    5.06     0.00     0.00     0.00     0.00     0.00     0.00
    5.08     0.00     0.00     0.00     0.00     0.00     0.00
    5.10     0.00     0.00     0.00     0.00     0.00     0.00
    5.12     0.00     0.00     0.00     0.00     0.00     0.00
    5.14     0.00     0.00     0.00     0.00     0.00     0.00
    5.16     0.00     0.00     0.00     0.00     0.00     0.00
    5.18     0.00     0.00     0.00     0.00     0.00     0.00
    5.20     0.00     0.00     0.00     0.00     0.00     0.00
    5.22     0.00     0.00     0.00     0.00     0.00     0.00
    5.24     0.00     0.00     0.00     0.00     0.00     0.00
    5.26     0.00     0.00     0.00     0.00     0.00     0.00
    5.28     0.00     0.00     0.00     0.00     0.00     0.00
    5.30     0.00     0.00     0.00     0.00     0.00     0.00
    5.32     0.00     0.00     0.00     0.00     0.00     0.00
    5.34     0.00     0.00     0.00     0.00     0.00     0.00
    5.36     0.00     0.00     0.00     0.00     0.00     0.00
    5.38     0.00     0.00     0.00     0.00     0.00     0.00
    5.40     0.00     0.00     0.00     0.00     0.00     0.00
    5.42     0.00     0.00     0.00     0.00     0.00     0.00
    5.44     0.00     0.00     0.00     0.00     0.00     0.00
    5.46     0.00     0.00     0.00     0.00     0.00     0.00
    5.48     0.00     0.00     0.00     0.00     0.00     0.00
    5.50     0.00     0.00     0.00     0.00     0.00     0.00
    5.52     0.00     0.00     0.00     0.00     0.00     0.00
    5.54     0.00     0.00     0.00     0.00     0.00     0.00
    5.56     0.00     0.00     0.00     0.00     0.00     0.00
    5.58     0.00     0.00     0.00     0.00     0.00     0.00
    5.60     0.00     0.00     0.00     0.00     0.00     0.00
    5.62     0.00     0.00     0.00     0.00     0.00     0.00
    5.64     0.00     0.00     0.00     0.00     0.00     0.00
    5.66     0.00     0.00     0.00     0.00     0.00     0.00
    5.68     0.00     0.00     0.00     0.00     0.00     0.00
    5.70     0.00     0.00     0.00     0.00     0.00     0.00
    5.72     0.00     0.00     0.00     0.00     0.00     0.00
    5.74     0.00     0.00     0.00     0.00     0.00     0.00
    5.76     0.00     0.00     0.00     0.00     0.00     0.00
    5.78     0.00     0.00     0.00     0.00     0.00     0.00
    5.80     0.00     0.00     0.00     0.00     0.00     0.00
    5.82     0.00     0.00     0.00     0.00     0.00     0.00
    5.84     0.00     0.00     0.00     0.00     0.00     0.00
    5.86     0.00     0.00     0.00     0.00     0.00     0.00
    5.88     0.00     0.00     0.00     0.00     0.00     0.00
    5.90     0.00     0.00     0.00     0.00     0.00     0.00
    5.92     0.00     0.00     0.00     0.00     0.00     0.00
    5.94     0.00     0.00     0.00     0.00     0.00     0.00
    5.96     0.00     0.00     0.00     0.00     0.00     0.00
    5.98     0.00     0.00     0.00     0.00     0.00     0.00
    6.00     0.00     0.00     0.00     0.00     0.00     0.00
