    1.26     0.00     0.00     0.00     0.00     0.00     0.00
    1.28     0.00     0.00     0.00     0.00     0.00     0.00
    1.30     0.00     0.00     0.00     0.00     0.00     0.00
    1.32     3.00     0.00     0.00     3.00     0.00     0.00
    1.34     7.00     1.00     0.00     7.00     1.00     0.00
    1.36    16.00     3.00     0.00    17.00     2.00     0.00
    1.38    35.00     8.00     2.00    44.00     1.00     0.00
    1.40    74.00    10.00     1.00    79.00     2.00     0.00
    1.42   126.00    30.00     1.00   153.00     6.00     0.00
    1.44   247.00    52.00     1.00   286.00    13.00     0.00
    1.46   313.00    69.00     2.00   364.00    26.00     0.00
    1.48   556.00   128.00    12.00   631.00    67.00     0.00
    1.50   662.00   200.00     5.00   796.00    72.00     0.00
    1.52   881.00   224.00    16.00   998.00   122.00     0.00
    1.54  1067.00   319.00    11.00  1222.00   169.00     1.00
    1.56  1198.00   358.00    17.00  1373.00   196.00     1.00
    1.58  1246.00   414.00    21.00  1461.00   212.00     2.00
    1.60  1388.00   466.00    33.00  1624.00   267.00     1.00
    1.62  1303.00   491.00    36.00  1558.00   265.00     0.00
    1.64  1242.00   487.00    39.00  1474.00   293.00     4.00
    1.66  1191.00   524.00    36.00  1458.00   296.00     1.00
    1.68  1073.00   518.00    33.00  1296.00   328.00     1.00
    1.70   925.00   478.00    49.00  1141.00   312.00     1.00
    1.72   806.00   440.00    35.00   973.00   312.00     1.00
    1.74   672.00   410.00    46.00   846.00   282.00     2.00
    1.76   595.00   405.00    52.00   749.00   302.00     0.00
    1.78   460.00   351.00    35.00   563.00   279.00     3.00
    1.80   369.00   292.00    34.00   443.00   252.00     2.00
    1.82   343.00   270.00    26.00   405.00   234.00     1.00
    1.84   280.00   271.00    36.00   352.00   235.00     1.00
    1.86   170.00   250.00    30.00   266.00   182.00     2.00
    1.88   145.00   204.00    28.00   208.00   170.00     1.00
    1.90   138.00   177.00    21.00   167.00   166.00     3.00
    1.92    97.00   182.00    25.00   146.00   158.00     0.00
    1.94    81.00   134.00    23.00    98.00   138.00     2.00
    1.96    82.00   145.00    23.00    96.00   153.00     1.00
    1.98    56.00   108.00    21.00    77.00   105.00     3.00
    2.00    59.00   121.00    18.00    61.00   135.00     2.00
    2.02    38.00   104.00    22.00    61.00   101.00     2.00
    2.04    24.00    85.00    13.00    40.00    80.00     2.00
    2.06    19.00    82.00    14.00    29.00    85.00     1.00
    2.08    17.00    85.00    21.00    41.00    82.00     0.00
    2.10    15.00    94.00    16.00    24.00    98.00     3.00
    2.12    12.00    75.00    18.00    22.00    81.00     2.00
    2.14    17.00    74.00    14.00    20.00    82.00     3.00
    2.16    11.00    79.00    12.00    17.00    82.00     3.00
    2.18     8.00    80.00    21.00    22.00    87.00     0.00
    2.20     8.00    69.00    17.00    12.00    79.00     3.00
    2.22     6.00    71.00     7.00    12.00    72.00     0.00
    2.24     5.00    70.00    15.00    15.00    74.00     1.00
    2.26     5.00    68.00     9.00    10.00    71.00     1.00
    2.28     6.00    59.00    11.00     9.00    64.00     3.00
    2.30     3.00    35.00     0.00     5.00    33.00     0.00
    2.32     0.00     0.00     0.00     0.00     0.00     0.00
    2.34     0.00     0.00     0.00     0.00     0.00     0.00
    2.36     0.00     0.00     0.00     0.00     0.00     0.00
    2.38     0.00     0.00     0.00     0.00     0.00     0.00
    2.40     0.00     0.00     0.00     0.00     0.00     0.00
    2.42     0.00     0.00     0.00     0.00     0.00     0.00
    2.44     0.00     0.00     0.00     0.00     0.00     0.00
    2.46     0.00     0.00     0.00     0.00     0.00     0.00
    2.48     0.00     0.00     0.00     0.00     0.00     0.00
    2.50     0.00     0.00     0.00     0.00     0.00     0.00
    2.52     0.00     0.00     0.00     0.00     0.00     0.00
    2.54     0.00     0.00     0.00     0.00     0.00     0.00
    2.56     0.00     0.00     0.00     0.00     0.00     0.00
    2.58     0.00     0.00     0.00     0.00     0.00     0.00
    2.60     0.00     0.00     0.00     0.00     0.00     0.00
    2.62     0.00     0.00     0.00     0.00     0.00     0.00
    2.64     0.00     0.00     0.00     0.00     0.00     0.00
    2.66     0.00     0.00     0.00     0.00     0.00     0.00
    2.68     0.00     0.00     0.00     0.00     0.00     0.00
    2.70     0.00     0.00     0.00     0.00     0.00     0.00
    2.72     0.00     0.00     0.00     0.00     0.00     0.00
    2.74     0.00     0.00     0.00     0.00     0.00     0.00
    2.76     0.00     0.00     0.00     0.00     0.00     0.00
    2.78     0.00     0.00     0.00     0.00     0.00     0.00
    2.80     0.00     0.00     0.00     0.00     0.00     0.00
    2.82     0.00     0.00     0.00     0.00     0.00     0.00
    2.84     0.00     0.00     0.00     0.00     0.00     0.00
    2.86     0.00     0.00     0.00     0.00     0.00     0.00
    2.88     0.00     0.00     0.00     0.00     0.00     0.00
    2.90     0.00     0.00     0.00     0.00     0.00     0.00
    2.92     0.00     0.00     0.00     0.00     0.00     0.00
    2.94     0.00     0.00     0.00     0.00     0.00     0.00
    2.96     0.00     0.00     0.00     0.00     0.00     0.00
    2.98     0.00     0.00     0.00     0.00     0.00     0.00
    3.00     0.00     0.00     0.00     0.00     0.00     0.00
    3.02     0.00     0.00     0.00     0.00     0.00     0.00
    3.04     0.00     0.00     0.00     0.00     0.00     0.00
    3.06     0.00     0.00     0.00     0.00     0.00     0.00
    3.08     0.00     0.00     0.00     0.00     0.00     0.00
    3.10     0.00     0.00     0.00     0.00     0.00     0.00
    3.12     0.00     0.00     0.00     0.00     0.00     0.00
    3.14     0.00     0.00     0.00     0.00     0.00     0.00
    3.16     0.00     0.00     0.00     0.00     0.00     0.00
    3.18     0.00     0.00     0.00     0.00     0.00     0.00
    3.20     0.00     0.00     0.00     0.00     0.00     0.00
    3.22     0.00     0.00     0.00     0.00     0.00     0.00
    3.24     0.00     0.00     0.00     0.00     0.00     0.00
    3.26     0.00     0.00     0.00     0.00     0.00     0.00
    3.28     0.00     0.00     0.00     0.00     0.00     0.00
    3.30     0.00     0.00     0.00     0.00     0.00     0.00
    3.32     0.00     0.00     0.00     0.00     0.00     0.00
    3.34     0.00     0.00     0.00     0.00     0.00     0.00
    3.36     0.00     0.00     0.00     0.00     0.00     0.00
    3.38     0.00     0.00     0.00     0.00     0.00     0.00
    3.40     0.00     0.00     0.00     0.00     0.00     0.00
    3.42     0.00     0.00     0.00     0.00     0.00     0.00
    3.44     0.00     0.00     0.00     0.00     0.00     0.00
    3.46     0.00     0.00     0.00     0.00     0.00     0.00
    3.48     0.00     0.00     0.00     0.00     0.00     0.00
    3.50     0.00     0.00     0.00     0.00     0.00     0.00
    3.52     0.00     0.00     0.00     0.00     0.00     0.00
    3.54     0.00     0.00     0.00     0.00     0.00     0.00
    3.56     0.00     0.00     0.00     0.00     0.00     0.00
    3.58     0.00     0.00     0.00     0.00     0.00     0.00
    3.60     0.00     0.00     0.00     0.00     0.00     0.00
    3.62     0.00     0.00     0.00     0.00     0.00     0.00
    3.64     0.00     0.00     0.00     0.00     0.00     0.00
    3.66     0.00     0.00     0.00     0.00     0.00     0.00
    3.68     0.00     0.00     0.00     0.00     0.00     0.00
    3.70     0.00     0.00     0.00     0.00     0.00     0.00
    3.72     0.00     0.00     0.00     0.00     0.00     0.00
    3.74     0.00     0.00     0.00     0.00     0.00     0.00
    3.76     0.00     0.00     0.00     0.00     0.00     0.00
    3.78     0.00     0.00     0.00     0.00     0.00     0.00
    3.80     0.00     0.00     0.00     0.00     0.00     0.00
    3.82     0.00     0.00     0.00     0.00     0.00     0.00
    3.84     0.00     0.00     0.00     0.00     0.00     0.00
    3.86     0.00     0.00     0.00     0.00     0.00     0.00
    3.88     0.00     0.00     0.00     0.00     0.00     0.00
    3.90     0.00     0.00     0.00     0.00     0.00     0.00
    3.92     0.00     0.00     0.00     0.00     0.00     0.00
    3.94     0.00     0.00     0.00     0.00     0.00     0.00
    3.96     0.00     0.00     0.00     0.00     0.00     0.00
    3.98     0.00     0.00     0.00     0.00     0.00     0.00
    4.00     0.00     0.00     0.00     0.00     0.00     0.00
    4.02     0.00     0.00     0.00     0.00     0.00     0.00
    4.04     0.00     0.00     0.00     0.00     0.00     0.00
    4.06     0.00     0.00     0.00     0.00     0.00     0.00
    4.08     0.00     0.00     0.00     0.00     0.00     0.00
    4.10     0.00     0.00     0.00     0.00     0.00     0.00
    4.12     0.00     0.00     0.00     0.00     0.00     0.00
    4.14     0.00     0.00     0.00     0.00     0.00     0.00
    4.16     0.00     0.00     0.00     0.00     0.00     0.00
    4.18     0.00     0.00     0.00     0.00     0.00     0.00
    4.20     0.00     0.00     0.00     0.00     0.00     0.00
    4.22     0.00     0.00     0.00     0.00     0.00     0.00
    4.24     0.00     0.00     0.00     0.00     0.00     0.00
    4.26     0.00     0.00     0.00     0.00     0.00     0.00
    4.28     0.00     0.00     0.00     0.00     0.00     0.00
    4.30     0.00     0.00     0.00     0.00     0.00     0.00
    4.32     0.00     0.00     0.00     0.00     0.00     0.00
    4.34     0.00     0.00     0.00     0.00     0.00     0.00
    4.36     0.00     0.00     0.00     0.00     0.00     0.00
    4.38     0.00     0.00     0.00     0.00     0.00     0.00
    4.40     0.00     0.00     0.00     0.00     0.00     0.00
    4.42     0.00     0.00     0.00     0.00     0.00     0.00
    4.44     0.00     0.00     0.00     0.00     0.00     0.00
    4.46     0.00     0.00     0.00     0.00     0.00     0.00
    4.48     0.00     0.00     0.00     0.00     0.00     0.00
    4.50     0.00     0.00     0.00     0.00     0.00     0.00
    4.52     0.00     0.00     0.00     0.00     0.00     0.00
    4.54     0.00     0.00     0.00     0.00     0.00     0.00
    4.56     0.00     0.00     0.00     0.00     0.00     0.00
    4.58     0.00     0.00     0.00     0.00     0.00     0.00
    4.60     0.00     0.00     0.00     0.00     0.00     0.00
    4.62     0.00     0.00     0.00     0.00     0.00     0.00
    4.64     0.00     0.00     0.00     0.00     0.00     0.00
    4.66     0.00     0.00     0.00     0.00     0.00     0.00
    4.68     0.00     0.00     0.00     0.00     0.00     0.00
    4.70     0.00     0.00     0.00     0.00     0.00     0.00
    4.72     0.00     0.00     0.00     0.00     0.00     0.00
    4.74     0.00     0.00     0.00     0.00     0.00     0.00
    4.76     0.00     0.00     0.00     0.00     0.00     0.00
    4.78     0.00     0.00     0.00     0.00     0.00     0.00
    4.80     0.00     0.00     0.00     0.00     0.00     0.00
    4.82     0.00     0.00     0.00     0.00     0.00     0.00
    4.84     0.00     0.00     0.00     0.00     0.00     0.00
    4.86     0.00     0.00     0.00     0.00     0.00     0.00
    4.88     0.00     0.00     0.00     0.00     0.00     0.00
    4.90     0.00     0.00     0.00     0.00     0.00     0.00
    4.92     0.00     0.00     0.00     0.00     0.00     0.00
    4.94     0.00     0.00     0.00     0.00     0.00     0.00
    4.96     0.00     0.00     0.00     0.00     0.00     0.00
    4.98     0.00     0.00     0.00     0.00     0.00     0.00
    5.00     0.00     0.00     0.00     0.00     0.00     0.00
    5.02     0.00     0.00     0.00     0.00     0.00     0.00
    5.04     0.00     0.00     0.00     0.00     0.00     0.00
    5.06     0.00     0.00     0.00     0.00     0.00     0.00
    5.08     0.00     0.00     0.00     0.00     0.00     0.00
    5.10     0.00     0.00     0.00     0.00     0.00     0.00
    5.12     0.00     0.00     0.00     0.00     0.00     0.00
    5.14     0.00     0.00     0.00     0.00     0.00     0.00
    5.16     0.00     0.00     0.00     0.00     0.00     0.00
    5.18     0.00     0.00     0.00     0.00     0.00     0.00
    5.20     0.00     0.00     0.00     0.00     0.00     0.00
    5.22     0.00     0.00     0.00     0.00     0.00     0.00
    5.24     0.00     0.00     0.00     0.00     0.00     0.00
    5.26     0.00     0.00     0.00     0.00     0.00     0.00
    5.28     0.00     0.00     0.00     0.00     0.00     0.00
    5.30     0.00     0.00     0.00     0.00     0.00     0.00
    5.32     0.00     0.00     0.00     0.00     0.00     0.00
    5.34     0.00     0.00     0.00     0.00     0.00     0.00
    5.36     0.00     0.00     0.00     0.00     0.00     0.00
    5.38     0.00     0.00     0.00     0.00     0.00     0.00
    5.40     0.00     0.00     0.00     0.00     0.00     0.00
    5.42     0.00     0.00     0.00     0.00     0.00     0.00
    5.44     0.00     0.00     0.00     0.00     0.00     0.00
    5.46     0.00     0.00     0.00     0.00     0.00     0.00
    5.48     0.00     0.00     0.00     0.00     0.00     0.00
    5.50     0.00     0.00     0.00     0.00     0.00     0.00
    5.52     0.00     0.00     0.00     0.00     0.00     0.00
    5.54     0.00     0.00     0.00     0.00     0.00     0.00
    5.56     0.00     0.00     0.00     0.00     0.00     0.00
    5.58     0.00     0.00     0.00     0.00     0.00     0.00
    5.60     0.00     0.00     0.00     0.00     0.00     0.00
    5.62     0.00     0.00     0.00     0.00     0.00     0.00
    5.64     0.00     0.00     0.00     0.00     0.00     0.00
    5.66     0.00     0.00     0.00     0.00     0.00     0.00
    5.68     0.00     0.00     0.00     0.00     0.00     0.00
    5.70     0.00     0.00     0.00     0.00     0.00     0.00
    5.72     0.00     0.00     0.00     0.00     0.00     0.00
    5.74     0.00     0.00     0.00     0.00     0.00     0.00
    5.76     0.00     0.00     0.00     0.00     0.00     0.00
    5.78     0.00     0.00     0.00     0.00     0.00     0.00
    5.80     0.00     0.00     0.00     0.00     0.00     0.00
    5.82     0.00     0.00     0.00     0.00     0.00     0.00
    5.84     0.00     0.00     0.00     0.00     0.00     0.00
    5.86     0.00     0.00     0.00     0.00     0.00     0.00
    5.88     0.00     0.00     0.00     0.00     0.00     0.00
    5.90     0.00     0.00     0.00     0.00     0.00     0.00
    5.92     0.00     0.00     0.00     0.00     0.00     0.00
    5.94     0.00     0.00     0.00     0.00     0.00     0.00
    5.96     0.00     0.00     0.00     0.00     0.00     0.00
    5.98     0.00     0.00     0.00     0.00     0.00     0.00
    6.00     0.00     0.00     0.00     0.00     0.00     0.00
