
 SPT   Si   O
            1            0          132
            2            0        12095
            3           51         1099
            4         5606            6
            5          988            0
            6           21            0
            7            0            0
            8            0            0
            9            0            0
           10            0            0
           11            0            0
           12            0            0
           13            0            0
           14            0            0
           15            0            0
           16            0            0
           17            0            0
           18            0            0
           19            0            0
