    1.26     0.00     0.00     0.00     0.00     0.00     0.00
    1.28     1.00     1.00     0.00     0.00     0.00     0.00
    1.30     0.00     0.00     0.00     0.00     0.00     0.00
    1.32     2.00     0.00     0.00     0.00     0.00     0.00
    1.34     7.00     3.00     0.00     0.00     0.00     0.00
    1.36    14.00     4.00     1.00     0.00     0.00     0.00
    1.38    36.00    16.00     0.00     0.00     0.00     0.00
    1.40    39.00    15.00     2.00     0.00     0.00     0.00
    1.42   107.00    50.00     2.00     0.00     0.00     0.00
    1.44   167.00    95.00     6.00     0.00     0.00     0.00
    1.46   261.00   141.00    13.00     0.00     0.00     0.00
    1.48   350.00   169.00    20.00     0.00     0.00     0.00
    1.50   468.00   289.00    24.00     0.00     0.00     0.00
    1.52   609.00   388.00    54.00     0.00     0.00     0.00
    1.54   705.00   471.00    47.00     0.00     0.00     0.00
    1.56   808.00   593.00    82.00     0.00     0.00     0.00
    1.58   937.00   657.00   125.00     0.00     0.00     0.00
    1.60   865.00   788.00   106.00     0.00     0.00     0.00
    1.62   870.00   807.00   133.00     0.00     0.00     0.00
    1.64   811.00   828.00   149.00     0.00     0.00     0.00
    1.66   763.00   791.00   161.00     0.00     0.00     0.00
    1.68   746.00   793.00   144.00     0.00     0.00     0.00
    1.70   606.00   748.00   145.00     0.00     0.00     0.00
    1.72   519.00   707.00   138.00     0.00     0.00     0.00
    1.74   444.00   671.00   157.00     0.00     0.00     0.00
    1.76   361.00   600.00   170.00     0.00     0.00     0.00
    1.78   279.00   558.00   154.00     0.00     0.00     0.00
    1.80   255.00   479.00   114.00     0.00     0.00     0.00
    1.82   185.00   417.00   128.00     0.00     0.00     0.00
    1.84   189.00   394.00   113.00     0.00     0.00     0.00
    1.86   127.00   366.00   121.00     0.00     0.00     0.00
    1.88   105.00   339.00    98.00     0.00     0.00     0.00
    1.90    81.00   269.00    94.00     0.00     0.00     0.00
    1.92    71.00   262.00    78.00     0.00     0.00     0.00
    1.94    59.00   232.00    78.00     0.00     0.00     0.00
    1.96    44.00   204.00    65.00     0.00     0.00     0.00
    1.98    41.00   214.00    68.00     0.00     0.00     0.00
    2.00    20.00   169.00    79.00     0.00     0.00     0.00
    2.02    23.00   153.00    73.00     0.00     0.00     0.00
    2.04    30.00   158.00    50.00     0.00     0.00     0.00
    2.06    17.00   136.00    54.00     0.00     0.00     0.00
    2.08    11.00   130.00    59.00     0.00     0.00     0.00
    2.10     9.00   104.00    42.00     0.00     0.00     0.00
    2.12    15.00    98.00    49.00     0.00     0.00     0.00
    2.14    11.00    98.00    52.00     0.00     0.00     0.00
    2.16     9.00   108.00    42.00     0.00     0.00     0.00
    2.18    10.00    98.00    47.00     0.00     0.00     0.00
    2.20     6.00    75.00    38.00     0.00     0.00     0.00
    2.22     4.00    86.00    40.00     0.00     0.00     0.00
    2.24     6.00    79.00    35.00     0.00     0.00     0.00
    2.26     0.00    93.00    30.00     0.00     0.00     0.00
    2.28     3.00    96.00    40.00     0.00     0.00     0.00
    2.30     6.00    40.00    26.00     0.00     0.00     0.00
    2.32     0.00     0.00     0.00     0.00     0.00     0.00
    2.34     0.00     0.00     0.00     0.00     0.00     0.00
    2.36     0.00     0.00     0.00     0.00     0.00     0.00
    2.38     0.00     0.00     0.00     0.00     0.00     0.00
    2.40     0.00     0.00     0.00     0.00     0.00     0.00
    2.42     0.00     0.00     0.00     0.00     0.00     0.00
    2.44     0.00     0.00     0.00     0.00     0.00     0.00
    2.46     0.00     0.00     0.00     0.00     0.00     0.00
    2.48     0.00     0.00     0.00     0.00     0.00     0.00
    2.50     0.00     0.00     0.00     0.00     0.00     0.00
    2.52     0.00     0.00     0.00     0.00     0.00     0.00
    2.54     0.00     0.00     0.00     0.00     0.00     0.00
    2.56     0.00     0.00     0.00     0.00     0.00     0.00
    2.58     0.00     0.00     0.00     0.00     0.00     0.00
    2.60     0.00     0.00     0.00     0.00     0.00     0.00
    2.62     0.00     0.00     0.00     0.00     0.00     0.00
    2.64     0.00     0.00     0.00     0.00     0.00     0.00
    2.66     0.00     0.00     0.00     0.00     0.00     0.00
    2.68     0.00     0.00     0.00     0.00     0.00     0.00
    2.70     0.00     0.00     0.00     0.00     0.00     0.00
    2.72     0.00     0.00     0.00     0.00     0.00     0.00
    2.74     0.00     0.00     0.00     0.00     0.00     0.00
    2.76     0.00     0.00     0.00     0.00     0.00     0.00
    2.78     0.00     0.00     0.00     0.00     0.00     0.00
    2.80     0.00     0.00     0.00     0.00     0.00     0.00
    2.82     0.00     0.00     0.00     0.00     0.00     0.00
    2.84     0.00     0.00     0.00     0.00     0.00     0.00
    2.86     0.00     0.00     0.00     0.00     0.00     0.00
    2.88     0.00     0.00     0.00     0.00     0.00     0.00
    2.90     0.00     0.00     0.00     0.00     0.00     0.00
    2.92     0.00     0.00     0.00     0.00     0.00     0.00
    2.94     0.00     0.00     0.00     0.00     0.00     0.00
    2.96     0.00     0.00     0.00     0.00     0.00     0.00
    2.98     0.00     0.00     0.00     0.00     0.00     0.00
    3.00     0.00     0.00     0.00     0.00     0.00     0.00
    3.02     0.00     0.00     0.00     0.00     0.00     0.00
    3.04     0.00     0.00     0.00     0.00     0.00     0.00
    3.06     0.00     0.00     0.00     0.00     0.00     0.00
    3.08     0.00     0.00     0.00     0.00     0.00     0.00
    3.10     0.00     0.00     0.00     0.00     0.00     0.00
    3.12     0.00     0.00     0.00     0.00     0.00     0.00
    3.14     0.00     0.00     0.00     0.00     0.00     0.00
    3.16     0.00     0.00     0.00     0.00     0.00     0.00
    3.18     0.00     0.00     0.00     0.00     0.00     0.00
    3.20     0.00     0.00     0.00     0.00     0.00     0.00
    3.22     0.00     0.00     0.00     0.00     0.00     0.00
    3.24     0.00     0.00     0.00     0.00     0.00     0.00
    3.26     0.00     0.00     0.00     0.00     0.00     0.00
    3.28     0.00     0.00     0.00     0.00     0.00     0.00
    3.30     0.00     0.00     0.00     0.00     0.00     0.00
    3.32     0.00     0.00     0.00     0.00     0.00     0.00
    3.34     0.00     0.00     0.00     0.00     0.00     0.00
    3.36     0.00     0.00     0.00     0.00     0.00     0.00
    3.38     0.00     0.00     0.00     0.00     0.00     0.00
    3.40     0.00     0.00     0.00     0.00     0.00     0.00
    3.42     0.00     0.00     0.00     0.00     0.00     0.00
    3.44     0.00     0.00     0.00     0.00     0.00     0.00
    3.46     0.00     0.00     0.00     0.00     0.00     0.00
    3.48     0.00     0.00     0.00     0.00     0.00     0.00
    3.50     0.00     0.00     0.00     0.00     0.00     0.00
    3.52     0.00     0.00     0.00     0.00     0.00     0.00
    3.54     0.00     0.00     0.00     0.00     0.00     0.00
    3.56     0.00     0.00     0.00     0.00     0.00     0.00
    3.58     0.00     0.00     0.00     0.00     0.00     0.00
    3.60     0.00     0.00     0.00     0.00     0.00     0.00
    3.62     0.00     0.00     0.00     0.00     0.00     0.00
    3.64     0.00     0.00     0.00     0.00     0.00     0.00
    3.66     0.00     0.00     0.00     0.00     0.00     0.00
    3.68     0.00     0.00     0.00     0.00     0.00     0.00
    3.70     0.00     0.00     0.00     0.00     0.00     0.00
    3.72     0.00     0.00     0.00     0.00     0.00     0.00
    3.74     0.00     0.00     0.00     0.00     0.00     0.00
    3.76     0.00     0.00     0.00     0.00     0.00     0.00
    3.78     0.00     0.00     0.00     0.00     0.00     0.00
    3.80     0.00     0.00     0.00     0.00     0.00     0.00
    3.82     0.00     0.00     0.00     0.00     0.00     0.00
    3.84     0.00     0.00     0.00     0.00     0.00     0.00
    3.86     0.00     0.00     0.00     0.00     0.00     0.00
    3.88     0.00     0.00     0.00     0.00     0.00     0.00
    3.90     0.00     0.00     0.00     0.00     0.00     0.00
    3.92     0.00     0.00     0.00     0.00     0.00     0.00
    3.94     0.00     0.00     0.00     0.00     0.00     0.00
    3.96     0.00     0.00     0.00     0.00     0.00     0.00
    3.98     0.00     0.00     0.00     0.00     0.00     0.00
    4.00     0.00     0.00     0.00     0.00     0.00     0.00
    4.02     0.00     0.00     0.00     0.00     0.00     0.00
    4.04     0.00     0.00     0.00     0.00     0.00     0.00
    4.06     0.00     0.00     0.00     0.00     0.00     0.00
    4.08     0.00     0.00     0.00     0.00     0.00     0.00
    4.10     0.00     0.00     0.00     0.00     0.00     0.00
    4.12     0.00     0.00     0.00     0.00     0.00     0.00
    4.14     0.00     0.00     0.00     0.00     0.00     0.00
    4.16     0.00     0.00     0.00     0.00     0.00     0.00
    4.18     0.00     0.00     0.00     0.00     0.00     0.00
    4.20     0.00     0.00     0.00     0.00     0.00     0.00
    4.22     0.00     0.00     0.00     0.00     0.00     0.00
    4.24     0.00     0.00     0.00     0.00     0.00     0.00
    4.26     0.00     0.00     0.00     0.00     0.00     0.00
    4.28     0.00     0.00     0.00     0.00     0.00     0.00
    4.30     0.00     0.00     0.00     0.00     0.00     0.00
    4.32     0.00     0.00     0.00     0.00     0.00     0.00
    4.34     0.00     0.00     0.00     0.00     0.00     0.00
    4.36     0.00     0.00     0.00     0.00     0.00     0.00
    4.38     0.00     0.00     0.00     0.00     0.00     0.00
    4.40     0.00     0.00     0.00     0.00     0.00     0.00
    4.42     0.00     0.00     0.00     0.00     0.00     0.00
    4.44     0.00     0.00     0.00     0.00     0.00     0.00
    4.46     0.00     0.00     0.00     0.00     0.00     0.00
    4.48     0.00     0.00     0.00     0.00     0.00     0.00
    4.50     0.00     0.00     0.00     0.00     0.00     0.00
    4.52     0.00     0.00     0.00     0.00     0.00     0.00
    4.54     0.00     0.00     0.00     0.00     0.00     0.00
    4.56     0.00     0.00     0.00     0.00     0.00     0.00
    4.58     0.00     0.00     0.00     0.00     0.00     0.00
    4.60     0.00     0.00     0.00     0.00     0.00     0.00
    4.62     0.00     0.00     0.00     0.00     0.00     0.00
    4.64     0.00     0.00     0.00     0.00     0.00     0.00
    4.66     0.00     0.00     0.00     0.00     0.00     0.00
    4.68     0.00     0.00     0.00     0.00     0.00     0.00
    4.70     0.00     0.00     0.00     0.00     0.00     0.00
    4.72     0.00     0.00     0.00     0.00     0.00     0.00
    4.74     0.00     0.00     0.00     0.00     0.00     0.00
    4.76     0.00     0.00     0.00     0.00     0.00     0.00
    4.78     0.00     0.00     0.00     0.00     0.00     0.00
    4.80     0.00     0.00     0.00     0.00     0.00     0.00
    4.82     0.00     0.00     0.00     0.00     0.00     0.00
    4.84     0.00     0.00     0.00     0.00     0.00     0.00
    4.86     0.00     0.00     0.00     0.00     0.00     0.00
    4.88     0.00     0.00     0.00     0.00     0.00     0.00
    4.90     0.00     0.00     0.00     0.00     0.00     0.00
    4.92     0.00     0.00     0.00     0.00     0.00     0.00
    4.94     0.00     0.00     0.00     0.00     0.00     0.00
    4.96     0.00     0.00     0.00     0.00     0.00     0.00
    4.98     0.00     0.00     0.00     0.00     0.00     0.00
    5.00     0.00     0.00     0.00     0.00     0.00     0.00
    5.02     0.00     0.00     0.00     0.00     0.00     0.00
    5.04     0.00     0.00     0.00     0.00     0.00     0.00
    5.06     0.00     0.00     0.00     0.00     0.00     0.00
    5.08     0.00     0.00     0.00     0.00     0.00     0.00
    5.10     0.00     0.00     0.00     0.00     0.00     0.00
    5.12     0.00     0.00     0.00     0.00     0.00     0.00
    5.14     0.00     0.00     0.00     0.00     0.00     0.00
    5.16     0.00     0.00     0.00     0.00     0.00     0.00
    5.18     0.00     0.00     0.00     0.00     0.00     0.00
    5.20     0.00     0.00     0.00     0.00     0.00     0.00
    5.22     0.00     0.00     0.00     0.00     0.00     0.00
    5.24     0.00     0.00     0.00     0.00     0.00     0.00
    5.26     0.00     0.00     0.00     0.00     0.00     0.00
    5.28     0.00     0.00     0.00     0.00     0.00     0.00
    5.30     0.00     0.00     0.00     0.00     0.00     0.00
    5.32     0.00     0.00     0.00     0.00     0.00     0.00
    5.34     0.00     0.00     0.00     0.00     0.00     0.00
    5.36     0.00     0.00     0.00     0.00     0.00     0.00
    5.38     0.00     0.00     0.00     0.00     0.00     0.00
    5.40     0.00     0.00     0.00     0.00     0.00     0.00
    5.42     0.00     0.00     0.00     0.00     0.00     0.00
    5.44     0.00     0.00     0.00     0.00     0.00     0.00
    5.46     0.00     0.00     0.00     0.00     0.00     0.00
    5.48     0.00     0.00     0.00     0.00     0.00     0.00
    5.50     0.00     0.00     0.00     0.00     0.00     0.00
    5.52     0.00     0.00     0.00     0.00     0.00     0.00
    5.54     0.00     0.00     0.00     0.00     0.00     0.00
    5.56     0.00     0.00     0.00     0.00     0.00     0.00
    5.58     0.00     0.00     0.00     0.00     0.00     0.00
    5.60     0.00     0.00     0.00     0.00     0.00     0.00
    5.62     0.00     0.00     0.00     0.00     0.00     0.00
    5.64     0.00     0.00     0.00     0.00     0.00     0.00
    5.66     0.00     0.00     0.00     0.00     0.00     0.00
    5.68     0.00     0.00     0.00     0.00     0.00     0.00
    5.70     0.00     0.00     0.00     0.00     0.00     0.00
    5.72     0.00     0.00     0.00     0.00     0.00     0.00
    5.74     0.00     0.00     0.00     0.00     0.00     0.00
    5.76     0.00     0.00     0.00     0.00     0.00     0.00
    5.78     0.00     0.00     0.00     0.00     0.00     0.00
    5.80     0.00     0.00     0.00     0.00     0.00     0.00
    5.82     0.00     0.00     0.00     0.00     0.00     0.00
    5.84     0.00     0.00     0.00     0.00     0.00     0.00
    5.86     0.00     0.00     0.00     0.00     0.00     0.00
    5.88     0.00     0.00     0.00     0.00     0.00     0.00
    5.90     0.00     0.00     0.00     0.00     0.00     0.00
    5.92     0.00     0.00     0.00     0.00     0.00     0.00
    5.94     0.00     0.00     0.00     0.00     0.00     0.00
    5.96     0.00     0.00     0.00     0.00     0.00     0.00
    5.98     0.00     0.00     0.00     0.00     0.00     0.00
    6.00     0.00     0.00     0.00     0.00     0.00     0.00
